# "asas_sn_id":661428085183,"ra_deg":260.486,"dec_deg":-29.88697,"name":"OGLE-BLG-RRLYR-17227"
asas_sn_id,jd,flux,flux_err,mag,mag_err,limit,fwhm,image_id,camera,quality,phot_filter
661428085183,2457457.84431,15.872826215311816,0.18637723926939714,13.458145751077303,0.012762941708023098,16.536374207634974,1.44,be192599,be,G,V
661428085183,2457461.7928081,16.146539831431973,0.1873113436118504,13.439582733843022,0.012609468570986306,16.53094619584944,1.53,be193491,be,G,V
661428085183,2457464.832623,15.919959509568232,0.29827030335530846,13.454926507443997,0.02036480377216451,16.025831353893434,1.47,be194405,be,B,V
661428085183,2457465.8357784,17.32524365358961,0.30936140640840715,13.363083026947296,0.01940881207753391,15.986191060065833,1.62,be194694,be,G,V
661428085183,2457466.8895487,15.732371662996469,0.2003081819653824,13.467795910337689,0.013839380953418919,16.458109670594734,1.52,be195671,be,B,V
661428085183,2457469.7664684,15.40334483727402,0.35214289850297525,13.490743809140337,0.02484940927802202,15.845559057156857,1.57,be196616,be,B,V
661428085183,2457479.8869148,16.412341542913403,0.19421065610691685,13.421855039236295,0.012862182930734697,16.491673755062802,1.83,be199643,be,G,V
661428085183,2457481.8317686,16.8417463230512,0.21868687980064302,13.393813600630606,0.014113924153622202,16.36279957326971,1.49,be200311,be,G,V
661428085183,2457482.8310039,15.619503617675282,0.18140791609951107,13.475613334429788,0.012624121887992244,16.56571580754861,1.47,be200399,be,B,V
661428085183,2457484.8152529,15.596846262157047,0.18023363297136438,13.47718942616407,0.012560624084004237,16.57276680150141,1.52,be200570,be,G,V
661428085183,2457523.6312457,16.7356672139971,0.22614706810247776,13.400673826021086,0.014687913388991343,16.326378989474414,1.61,be201895,be,G,V
661428085183,2457547.7084995,16.163434931684556,0.3340417338612416,13.438447256404018,0.022463594074411404,15.902854570559867,1.50,be205702,be,G,V
661428085183,2457550.5437244,16.249186929801628,0.17176682721581063,13.432702317496656,0.011489994783569334,16.625008159493582,2.09,be206486,be,G,V
661428085183,2457554.5627566,16.30662171958006,0.24894876293599738,13.428871413092352,0.0165942698681269,16.222081462322027,1.41,be207028,be,G,V
661428085183,2457555.8473212,16.75666578022365,0.24963134037775378,13.3993123856824,0.016192864201798187,16.219108622053636,1.46,be207544,be,G,V
661428085183,2457561.7111901,16.565927366790277,0.26084500044102404,13.411742022353202,0.017115080134952453,16.171400100899497,1.49,be209794,be,G,V
661428085183,2457566.6900749,15.368120401052641,0.18419579619446244,13.49322951868366,0.013027801495932387,16.549157107938836,1.45,be210882,be,G,V
661428085183,2457567.5309756,16.574611174344692,0.19841213938133276,13.411173031933142,0.013011790540617596,16.468435793876456,1.45,be211209,be,G,V
661428085183,2457568.6906666,15.910625900104785,0.15804599697781985,13.455563243330285,0.010797131943669972,16.71539764264415,1.66,be211769,be,G,V
661428085183,2457575.5456468,15.243170872135272,0.2120390964750278,13.502093109542415,0.015120035110183,16.39631653123817,1.72,be212933,be,G,V
661428085183,2457576.7304474,16.555649930579914,0.1548648132542088,13.412415817857784,0.01016760558844931,16.737474510761206,1.45,be213502,be,G,V
661428085183,2457590.5924995,18.67966360584635,0.9881395604678684,13.281358777169403,0.05749914785953786,14.725310676791079,1.59,be216211,be,B,V
661428085183,2457591.717193,17.718327694871483,0.6221753589522446,13.338724580611494,0.03816825017150311,15.227574376114326,1.37,be216720,be,B,V
661428085183,2457593.7397429,16.674879759139127,0.3028567760899938,13.40462462715057,0.019741800401498154,16.009263156243676,1.61,be217263,be,B,V
661428085183,2457597.6616875,16.62120684323268,0.16858078814106423,13.408125019204821,0.01102446945267747,16.645336193929825,1.54,be218278,be,G,V
661428085183,2457598.680215,16.76773436679903,0.29620177517162427,13.398595441273889,0.019201070593711147,16.033387251251355,1.51,be218718,be,B,V
661428085183,2457600.5218061,15.944319362127661,0.16937398082423932,13.453266442948244,0.011546567080631917,16.640239656322485,1.49,be219143,be,G,V
661428085183,2457601.4590333,16.236810519143372,0.36790756000666575,13.433529598100113,0.024629191876993948,15.798009613447832,1.67,be219483,be,B,V
661428085183,2457602.514247,16.233019272861736,0.18496977660825922,13.433783143831286,0.012385502760111822,16.544604463541805,1.54,be219933,be,G,V
661428085183,2457603.5107905,15.824455269964863,0.16535875062912486,13.461459481777736,0.01135822809421489,16.66628843789638,1.56,be220355,be,G,V
661428085183,2457604.5034425,16.34076078010427,0.15804130664456376,13.426600724009202,0.01051260900720353,16.715429864530766,1.48,be220772,be,G,V
661428085183,2457605.5117819,16.167723022801354,0.15423544765471894,13.43815925336938,0.010369253943503237,16.74189589791692,1.43,be221200,be,G,V
661428085183,2457606.4647334,15.711727971616876,0.2022328588392241,13.469221526374486,0.013990716057606382,16.447727090549826,1.57,be221584,be,G,V
661428085183,2457607.46904,16.105198575864097,0.16903892507843515,13.442366194500991,0.011408612019049209,16.642389587760402,1.69,be222007,be,G,V
661428085183,2457609.5133921,15.868334442072406,0.167354101055143,13.458453041722079,0.011463498721036544,16.653265495372455,1.59,be222859,be,G,V
661428085183,2457616.5986029,16.753734654333783,0.33882813117289284,13.399502322505965,0.021982647721580657,15.887407742644378,1.57,be225305,be,G,V
661428085183,2457619.6200373,16.641822766156736,0.3344151914808229,13.406779173258613,0.02184224519491539,15.901641398894387,1.63,be226565,be,G,V
661428085183,2457621.6363917,15.330209141201859,0.28253112888322635,13.495911205207154,0.020032280727897867,16.084690631806637,1.42,be227382,be,G,V
661428085183,2457622.5451334,16.554294188367987,0.1403176667698352,13.412504732438812,0.00921327126818003,16.844575507310214,1.70,be227726,be,G,V
661428085183,2457625.6379151,15.955750442332024,0.15366242583796672,13.452488316866095,0.010467973694781717,16.74593718111127,1.43,be229026,be,G,V
661428085183,2457626.6302676,16.513322884815707,0.19525594972946397,13.41519522267207,0.012852333200724987,16.48584570285665,1.50,be229429,be,B,V
661428085183,2457630.574887,15.358739775684331,0.16364927678554334,13.4938924490868,0.0115816565211655,16.677571167745036,1.48,be230289,be,B,V
661428085183,2457633.548498,15.64412441351907,0.17893680780502566,13.473903251714043,0.012432560946317795,16.58060718029125,1.53,be231290,be,B,V
661428085183,2457637.5069662,16.134569672275774,0.13959961965393622,13.440387937627406,0.009404571680389004,16.85014580609701,2.02,be232750,be,B,V
661428085183,2457644.5998228,17.033016547519345,0.5690006904236801,13.381552483681467,0.036310597691526406,15.32457441025951,1.69,be235397,be,B,V
661428085183,2457645.5878787,16.669705804167084,0.37129857716440123,13.404961566427824,0.024210709817111327,15.78804818120159,1.62,be235778,be,B,V
661428085183,2457649.5773421,16.49231609832434,0.30710608028702935,13.41657727934006,0.02024039284983408,15.994135356241001,1.51,be237040,be,B,V
661428085183,2457651.5434735,16.228631957133775,0.13713329988121176,13.434076626594859,0.009184873687887674,16.869499076932403,1.47,be237705,be,B,V
661428085183,2457653.5013978,16.704134779396767,0.19501461090038347,13.40272144077812,0.012689816380914381,16.48718851660783,1.58,be238437,be,B,V
661428085183,2457656.5686638,16.411282431964793,0.21370528848582998,13.421925105546038,0.014154186792701803,16.387818219621533,1.42,be239630,be,B,V
